nome_loja,regiao,diretoria,data_inauguracao
SP Capital Sul_59,SP Capital Sul,Grande SP,09/08/2020
SP Capital Sul_30,SP Capital Sul,Grande SP,05/03/2000
SP Capital Sul_17,SP Capital Sul,Grande SP,28/02/2019
SP Capital Sul_9,SP Capital Sul,Grande SP,16/05/2001
SP Capital Sul_97,SP Capital Sul,Grande SP,12/07/2017
SP Capital Sul_90,SP Capital Sul,Grande SP,15/04/2000
SP Capital Sul_19,SP Capital Sul,Grande SP,27/01/2018
SP Capital Sul_64,SP Capital Sul,Grande SP,06/04/2010
SP Capital Sul_46,SP Capital Sul,Grande SP,31/08/2011
SP Capital Sul_5,SP Capital Sul,Grande SP,13/09/2000
SP Capital Sul_56,SP Capital Sul,Grande SP,24/12/2020
SP Capital Sul_18,SP Capital Sul,Grande SP,09/08/2006
SP Capital Sul_93,SP Capital Sul,Grande SP,10/01/2006
SP Capital Sul_79,SP Capital Sul,Grande SP,12/01/2013
SP Capital Sul_80,SP Capital Sul,Grande SP,27/01/2014
SP Capital Sul_100,SP Capital Sul,Grande SP,03/07/2003
SP Capital Sul_87,SP Capital Sul,Grande SP,30/07/2020
SP Capital Sul_47,SP Capital Sul,Grande SP,28/01/2017
SP Capital Sul_20,SP Capital Sul,Grande SP,20/12/2007
SP Capital Sul_31,SP Capital Sul,Grande SP,05/04/2004
SP Capital Sul_29,SP Capital Sul,Grande SP,02/01/2016
SP Capital Sul_37,SP Capital Sul,Grande SP,29/10/2010
SP Capital Sul_74,SP Capital Sul,Grande SP,12/03/2010
SP Capital Sul_60,SP Capital Sul,Grande SP,21/08/2023
SP Capital Sul_3,SP Capital Sul,Grande SP,29/06/2002
SP Capital Sul_84,SP Capital Sul,Grande SP,01/12/2013
SP Capital Sul_10,SP Capital Sul,Grande SP,19/01/2015
SP Capital Sul_51,SP Capital Sul,Grande SP,07/12/2005
SP Capital Sul_6,SP Capital Sul,Grande SP,02/09/2012
SP Capital Sul_23,SP Capital Sul,Grande SP,27/09/2003
SP Capital Sul_16,SP Capital Sul,Grande SP,12/10/2023
SP Capital Sul_57,SP Capital Sul,Grande SP,17/06/2010
SP Capital Sul_67,SP Capital Sul,Grande SP,23/11/2020
SP Capital Centro_80,SP Capital Centro,Grande SP,16/05/2018
SP Capital Centro_97,SP Capital Centro,Grande SP,14/04/2015
SP Capital Centro_96,SP Capital Centro,Grande SP,21/04/2012
SP Capital Centro_60,SP Capital Centro,Grande SP,18/12/2002
SP Capital Centro_10,SP Capital Centro,Grande SP,24/09/2016
SP Capital Centro_90,SP Capital Centro,Grande SP,16/08/2009
SP Capital Centro_87,SP Capital Centro,Grande SP,03/11/2006
SP Capital Centro_41,SP Capital Centro,Grande SP,26/09/2009
SP Capital Centro_47,SP Capital Centro,Grande SP,27/08/2002
SP Capital Centro_77,SP Capital Centro,Grande SP,17/12/2020
SP Capital Centro_53,SP Capital Centro,Grande SP,27/09/2005
SP Capital Centro_11,SP Capital Centro,Grande SP,12/02/2005
SP Capital Centro_58,SP Capital Centro,Grande SP,23/05/2013
SP Capital Centro_69,SP Capital Centro,Grande SP,20/07/2004
SP Capital Centro_99,SP Capital Centro,Grande SP,01/10/2002
SP Capital Centro_48,SP Capital Centro,Grande SP,17/01/2012
